Script iniciado (mié 06 abr 2016 18:22:37 BRT
)]0;andoni@andoni-Satellite-S845: ~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggleandoni@andoni-Satellite-S845:~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggle$ python manage_categorical.py
y 

v3
('C', 110584) 96.7311342623
('MWI', 1) 0.000874729927135
('MWJ', 1) 0.000874729927135
('MWO', 1) 0.000874729927135
('MWQ', 1) 0.000874729927135
('MWR', 1) 0.000874729927135
('MWT', 1) 0.000874729927135
('MWW', 1) 0.000874729927135
('MWZ', 1) 0.000874729927135
('MXB', 1) 0.000874729927135
('MXD', 1) 0.000874729927135
('MXJ', 1) 0.000874729927135
('MXN', 1) 0.000874729927135
('MXO', 1) 0.000874729927135
('MXT', 1) 0.000874729927135
('MXX', 1) 0.000874729927135
('MXY', 1) 0.000874729927135
('MYB', 1) 0.000874729927135
('MYF', 1) 0.000874729927135
('MYH', 1) 0.000874729927135
('MYI', 1) 0.000874729927135
('MYJ', 1) 0.000874729927135
('MYK', 1) 0.000874729927135
('MYM', 1) 0.000874729927135
('MYP', 1) 0.000874729927135
('MYT', 1) 0.000874729927135
('MYU', 1) 0.000874729927135
('MYV', 1) 0.000874729927135
('MZB', 1) 0.000874729927135
('MZC', 1) 0.000874729927135
('MZE', 1) 0.000874729927135
('MZK', 1) 0.000874729927135
('MZO', 1) 0.000874729927135
('MZU', 1) 0.000874729927135
('MZX', 1) 0.000874729927135
('MZY', 1) 0.000874729927135
('MZZ', 1) 0.000874729927135
('NAB', 1) 0.000874729927135
('NAD', 1) 0.000874729927135
('NAE', 1) 0.000874729927135
('NAH', 1) 0.000874729927135
('NAJ', 1) 0.000874729927135
('NAK', 1) 0.000874729927135
('NAL', 1) 0.000874729927135
('NAO', 1) 0.000874729927135
('NAS', 1) 0.000874729927135
('NAT', 1) 0.000874729927135
('NAV', 1) 0.000874729927135
('NAY', 1) 0.000874729927135
('NAZ', 1) 0.000874729927135
('NBC', 1) 0.000874729927135
('NBI', 1) 0.000874729927135
('NBJ', 1) 0.000874729927135
('NBO', 1) 0.000874729927135
('NBQ', 1) 0.000874729927135
('NBX', 1) 0.000874729927135
('NCB', 1) 0.000874729927135
('NCD', 1) 0.000874729927135
('NCF', 1) 0.000874729927135
('NCG', 1) 0.000874729927135
('NCK', 1) 0.000874729927135
('NCM', 1) 0.000874729927135
('NCO', 1) 0.000874729927135
('NCP', 1) 0.000874729927135
('NCT', 1) 0.000874729927135
('NCU', 1) 0.000874729927135
('NCZ', 1) 0.000874729927135
('NDB', 1) 0.000874729927135
('NDD', 1) 0.000874729927135
('NDF', 1) 0.000874729927135
('NDG', 1) 0.000874729927135
('NDM', 1) 0.000874729927135
('NDN', 1) 0.000874729927135
('NDO', 1) 0.000874729927135
('NDQ', 1) 0.000874729927135
('NDS', 1) 0.000874729927135
('NDV', 1) 0.000874729927135
('NDX', 1) 0.000874729927135
('NDY', 1) 0.000874729927135
('NE', 1) 0.000874729927135
('NEA', 1) 0.000874729927135
('NEC', 1) 0.000874729927135
('NEG', 1) 0.000874729927135
('NEH', 1) 0.000874729927135
('NEI', 1) 0.000874729927135
('NEJ', 1) 0.000874729927135
('NER', 1) 0.000874729927135
('NES', 1) 0.000874729927135
('NEV', 1) 0.000874729927135
('NEX', 1) 0.000874729927135
('NFF', 1) 0.000874729927135
('NFH', 1) 0.000874729927135
('NFI', 1) 0.000874729927135
('NFL', 1) 0.000874729927135
('NFP', 1) 0.000874729927135
('NFU', 1) 0.000874729927135
('NGB', 1) 0.000874729927135
('NGE', 1) 0.000874729927135
('NGF', 1) 0.000874729927135
('NGG', 1) 0.000874729927135
('NGH', 1) 0.000874729927135
('NGI', 1) 0.000874729927135
('NGJ', 1) 0.000874729927135
('NGM', 1) 0.000874729927135
('NGQ', 1) 0.000874729927135
('NGY', 1) 0.000874729927135
('NGZ', 1) 0.000874729927135
('NHA', 1) 0.000874729927135
('NHB', 1) 0.000874729927135
('NHE', 1) 0.000874729927135
('NHG', 1) 0.000874729927135
('NHH', 1) 0.000874729927135
('NHL', 1) 0.000874729927135
('NHO', 1) 0.000874729927135
('NHR', 1) 0.000874729927135
('NHX', 1) 0.000874729927135
('NHY', 1) 0.000874729927135
('NIA', 1) 0.000874729927135
('NIK', 1) 0.000874729927135
('NIL', 1) 0.000874729927135
('NIN', 1) 0.000874729927135
('NIP', 1) 0.000874729927135
('NIR', 1) 0.000874729927135
('NIS', 1) 0.000874729927135
('NIT', 1) 0.000874729927135
('NIV', 1) 0.000874729927135
('NIX', 1) 0.000874729927135
('NJ', 1) 0.000874729927135
('NJA', 1) 0.000874729927135
('NJB', 1) 0.000874729927135
('NJC', 1) 0.000874729927135
('NJD', 1) 0.000874729927135
('NJG', 1) 0.000874729927135
('NJJ', 1) 0.000874729927135
('NJL', 1) 0.000874729927135
('NJR', 1) 0.000874729927135
('NJV', 1) 0.000874729927135
('NJY', 1) 0.000874729927135
('NK', 1) 0.000874729927135
('NKA', 1) 0.000874729927135
('NKB', 1) 0.000874729927135
('NKC', 1) 0.000874729927135
('NKJ', 1) 0.000874729927135
('NKK', 1) 0.000874729927135
('NKL', 1) 0.000874729927135
('NKO', 1) 0.000874729927135
('NKR', 1) 0.000874729927135
('NKS', 1) 0.000874729927135
('NKX', 1) 0.000874729927135
('NLA', 1) 0.000874729927135
('NLD', 1) 0.000874729927135
('NLG', 1) 0.000874729927135
('NLL', 1) 0.000874729927135
('NLP', 1) 0.000874729927135
('NLW', 1) 0.000874729927135
('NLX', 1) 0.000874729927135
('NLZ', 1) 0.000874729927135
('NMA', 1) 0.000874729927135
('NMB', 1) 0.000874729927135
('NMD', 1) 0.000874729927135
('NME', 1) 0.000874729927135
('NMG', 1) 0.000874729927135
('NMJ', 1) 0.000874729927135
('NMK', 1) 0.000874729927135
('NMP', 1) 0.000874729927135
('NMR', 1) 0.000874729927135
('NMU', 1) 0.000874729927135
('NMX', 1) 0.000874729927135
('NND', 1) 0.000874729927135
('NNI', 1) 0.000874729927135
('NNJ', 1) 0.000874729927135
('NNN', 1) 0.000874729927135
('NNR', 1) 0.000874729927135
('NNS', 1) 0.000874729927135
('NNU', 1) 0.000874729927135
('NNW', 1) 0.000874729927135
('NO', 1) 0.000874729927135
('NOB', 1) 0.000874729927135
('NOE', 1) 0.000874729927135
('NOG', 1) 0.000874729927135
('NOO', 1) 0.000874729927135
('NOR', 1) 0.000874729927135
('NOT', 1) 0.000874729927135
('NP', 1) 0.000874729927135
('NPC', 1) 0.000874729927135
('NPF', 1) 0.000874729927135
('NPJ', 1) 0.000874729927135
('NPL', 1) 0.000874729927135
('NPM', 1) 0.000874729927135
('NPO', 1) 0.000874729927135
('NPS', 1) 0.000874729927135
('NPU', 1) 0.000874729927135
('NPV', 1) 0.000874729927135
('NPZ', 1) 0.000874729927135
('NQD', 1) 0.000874729927135
('NQF', 1) 0.000874729927135
('NQG', 1) 0.000874729927135
('NQN', 1) 0.000874729927135
('NQR', 1) 0.000874729927135
('NQX', 1) 0.000874729927135
('NQY', 1) 0.000874729927135
('NRD', 1) 0.000874729927135
('NRH', 1) 0.000874729927135
('NRI', 1) 0.000874729927135
('NRU', 1) 0.000874729927135
('NRZ', 1) 0.000874729927135
('NS', 1) 0.000874729927135
('NSD', 1) 0.000874729927135
('NSE', 1) 0.000874729927135
('NSF', 1) 0.000874729927135
('NSK', 1) 0.000874729927135
('NSL', 1) 0.000874729927135
('NSM', 1) 0.000874729927135
('NSP', 1) 0.000874729927135
('NSQ', 1) 0.000874729927135
('NSR', 1) 0.000874729927135
('NST', 1) 0.000874729927135
('NSU', 1) 0.000874729927135
('NSY', 1) 0.000874729927135
('NTB', 1) 0.000874729927135
('NTD', 1) 0.000874729927135
('NTE', 1) 0.000874729927135
('NTJ', 1) 0.000874729927135
('NTK', 1) 0.000874729927135
('NTP', 1) 0.000874729927135
('NTS', 1) 0.000874729927135
('NTT', 1) 0.000874729927135
('NTY', 1) 0.000874729927135
('NTZ', 1) 0.000874729927135
('NUE', 1) 0.000874729927135
('NUG', 1) 0.000874729927135
('NUH', 1) 0.000874729927135
('NUJ', 1) 0.000874729927135
('NUM', 1) 0.000874729927135
('NUQ', 1) 0.000874729927135
('NUT', 1) 0.000874729927135
('NUV', 1) 0.000874729927135
('NUX', 1) 0.000874729927135
('NVB', 1) 0.000874729927135
('NVE', 1) 0.000874729927135
('NVF', 1) 0.000874729927135
('NVH', 1) 0.000874729927135
('NVI', 1) 0.000874729927135
('NVJ', 1) 0.000874729927135
('NVK', 1) 0.000874729927135
('NVL', 1) 0.000874729927135
('NVO', 1) 0.000874729927135
('NVS', 1) 0.000874729927135
('NVU', 1) 0.000874729927135
('NVV', 1) 0.000874729927135
('NVW', 1) 0.000874729927135
('NVY', 1) 0.000874729927135
('NVZ', 1) 0.000874729927135
('NWF', 1) 0.000874729927135
('NWI', 1) 0.000874729927135
('NWJ', 1) 0.000874729927135
('NWO', 1) 0.000874729927135
('NWQ', 1) 0.000874729927135
('NWU', 1) 0.000874729927135
('NWV', 1) 0.000874729927135
('NWW', 1) 0.000874729927135
('NWY', 1) 0.000874729927135
('NWZ', 1) 0.000874729927135
('NXA', 1) 0.000874729927135
('NXC', 1) 0.000874729927135
('NXD', 1) 0.000874729927135
('NXH', 1) 0.000874729927135
('NXQ', 1) 0.000874729927135
('NXR', 1) 0.000874729927135
('NXT', 1) 0.000874729927135
('NXW', 1) 0.000874729927135
('NYE', 1) 0.000874729927135
('NYK', 1) 0.000874729927135
('NYL', 1) 0.000874729927135
('NYN', 1) 0.000874729927135
('NYQ', 1) 0.000874729927135
('NYR', 1) 0.000874729927135
('NYS', 1) 0.000874729927135
('NYU', 1) 0.000874729927135
('NYW', 1) 0.000874729927135
('NYY', 1) 0.000874729927135
('NZE', 1) 0.000874729927135
('NZF', 1) 0.000874729927135
('NZG', 1) 0.000874729927135
('NZO', 1) 0.000874729927135
('NZQ', 1) 0.000874729927135
('NZR', 1) 0.000874729927135
('NZS', 1) 0.000874729927135
('NZT', 1) 0.000874729927135
('NZX', 1) 0.000874729927135
('OAA', 1) 0.000874729927135
('OAB', 1) 0.000874729927135
('OAD', 1) 0.000874729927135
('OAH', 1) 0.000874729927135
('OAK', 1) 0.000874729927135
('OAM', 1) 0.000874729927135
('OAN', 1) 0.000874729927135
('OAO', 1) 0.000874729927135
('OAP', 1) 0.000874729927135
('OAU', 1) 0.000874729927135
('OAV', 1) 0.000874729927135
('OAX', 1) 0.000874729927135
('OAZ', 1) 0.000874729927135
('OBA', 1) 0.000874729927135
('OBH', 1) 0.000874729927135
('OBJ', 1) 0.000874729927135
('OBK', 1) 0.000874729927135
('OBN', 1) 0.000874729927135
('OBO', 1) 0.000874729927135
('OBR', 1) 0.000874729927135
('OBV', 1) 0.000874729927135
('OBX', 1) 0.000874729927135
('OBY', 1) 0.000874729927135
('OCC', 1) 0.000874729927135
('OCF', 1) 0.000874729927135
('OCL', 1) 0.000874729927135
('OCS', 1) 0.000874729927135
('OCU', 1) 0.000874729927135
('OCX', 1) 0.000874729927135
('OCY', 1) 0.000874729927135
('ODC', 1) 0.000874729927135
('ODF', 1) 0.000874729927135
('ODM', 1) 0.000874729927135
('ODR', 1) 0.000874729927135
('ODS', 1) 0.000874729927135
('ODT', 1) 0.000874729927135
('ODW', 1) 0.000874729927135
('ODX', 1) 0.000874729927135
('OEA', 1) 0.000874729927135
('OEB', 1) 0.000874729927135
('OEC', 1) 0.000874729927135
('OED', 1) 0.000874729927135
('OEE', 1) 0.000874729927135
('OEH', 1) 0.000874729927135
('OEM', 1) 0.000874729927135
('OET', 1) 0.000874729927135
('OEU', 1) 0.000874729927135
('OEY', 1) 0.000874729927135
('OFB', 1) 0.000874729927135
('OFC', 1) 0.000874729927135
('OFH', 1) 0.000874729927135
('OFJ', 1) 0.000874729927135
('OFQ', 1) 0.000874729927135
('OFR', 1) 0.000874729927135
('OFU', 1) 0.000874729927135
('OFW', 1) 0.000874729927135
('OFX', 1) 0.000874729927135
('OFY', 1) 0.000874729927135
('OGI', 1) 0.000874729927135
('OGK', 1) 0.000874729927135
('OGN', 1) 0.000874729927135
('OGS', 1) 0.000874729927135
('OGT', 1) 0.000874729927135
('OGZ', 1) 0.000874729927135
('OHB', 1) 0.000874729927135
('OHC', 1) 0.000874729927135
('OHI', 1) 0.000874729927135
('OHJ', 1) 0.000874729927135
('OHO', 1) 0.000874729927135
('OHP', 1) 0.000874729927135
('OHR', 1) 0.000874729927135
('OHT', 1) 0.000874729927135
('OHY', 1) 0.000874729927135
('OIB', 1) 0.000874729927135
('OIF', 1) 0.000874729927135
('OIJ', 1) 0.000874729927135
('OIM', 1) 0.000874729927135
('OIP', 1) 0.000874729927135
('OIQ', 1) 0.000874729927135
('OJB', 1) 0.000874729927135
('OJE', 1) 0.000874729927135
('OJF', 1) 0.000874729927135
('OJL', 1) 0.000874729927135
('OJP', 1) 0.000874729927135
('OJQ', 1) 0.000874729927135
('OJS', 1) 0.000874729927135
('OJW', 1) 0.000874729927135
('OKE', 1) 0.000874729927135
('OKG', 1) 0.000874729927135
('OKI', 1) 0.000874729927135
('OKO', 1) 0.000874729927135
('OKP', 1) 0.000874729927135
('OKQ', 1) 0.000874729927135
('OKW', 1) 0.000874729927135
('OKY', 1) 0.000874729927135
('OLE', 1) 0.000874729927135
('OLI', 1) 0.000874729927135
('OLR', 1) 0.000874729927135
('OLX', 1) 0.000874729927135
('OLY', 1) 0.000874729927135
('OMA', 1) 0.000874729927135
('OMC', 1) 0.000874729927135
('OMI', 1) 0.000874729927135
('OMK', 1) 0.000874729927135
('OML', 1) 0.000874729927135
('OMO', 1) 0.000874729927135
('OMR', 1) 0.000874729927135
('OMT', 1) 0.000874729927135
('OMU', 1) 0.000874729927135
('OMV', 1) 0.000874729927135
('OMW', 1) 0.000874729927135
('ONC', 1) 0.000874729927135
('ONE', 1) 0.000874729927135
('ONG', 1) 0.000874729927135
('ONI', 1) 0.000874729927135
('ONK', 1) 0.000874729927135
('ONN', 1) 0.000874729927135
('ONP', 1) 0.000874729927135
('ONQ', 1) 0.000874729927135
('ONR', 1) 0.000874729927135
('ONW', 1) 0.000874729927135
('OOA', 1) 0.000874729927135
('OOB', 1) 0.000874729927135
('OOC', 1) 0.000874729927135
('OOJ', 1) 0.000874729927135
('OOL', 1) 0.000874729927135
('OOM', 1) 0.000874729927135
('OOP', 1) 0.000874729927135
('OOR', 1) 0.000874729927135
('OOV', 1) 0.000874729927135
('OOZ', 1) 0.000874729927135
('OPI', 1) 0.000874729927135
('OPL', 1) 0.000874729927135
('OPM', 1) 0.000874729927135
('OPQ', 1) 0.000874729927135
('OPR', 1) 0.000874729927135
('OPV', 1) 0.000874729927135
('OPW', 1) 0.000874729927135
('OQG', 1) 0.000874729927135
('OQH', 1) 0.000874729927135
('OQL', 1) 0.000874729927135
('OQN', 1) 0.000874729927135
('OQP', 1) 0.000874729927135
('OQS', 1) 0.000874729927135
('OQT', 1) 0.000874729927135
('OQU', 1) 0.000874729927135
('OQX', 1) 0.000874729927135
('ORA', 1) 0.000874729927135
('ORD', 1) 0.000874729927135
('ORG', 1) 0.000874729927135
('ORI', 1) 0.000874729927135
('ORJ', 1) 0.000874729927135
('ORK', 1) 0.000874729927135
('ORO', 1) 0.000874729927135
('ORP', 1) 0.000874729927135
('ORZ', 1) 0.000874729927135
('OSC', 1) 0.000874729927135
('OSD', 1) 0.000874729927135
('OSH', 1) 0.000874729927135
('OSN', 1) 0.000874729927135
('OSO', 1) 0.000874729927135
('OSP', 1) 0.000874729927135
('OSQ', 1) 0.000874729927135
('OSU', 1) 0.000874729927135
('OT', 1) 0.000874729927135
('OTB', 1) 0.000874729927135
('OTC', 1) 0.000874729927135
('OTF', 1) 0.000874729927135
('OTG', 1) 0.000874729927135
('OTJ', 1) 0.000874729927135
('OTV', 1) 0.000874729927135
('OTZ', 1) 0.000874729927135
('OUA', 1) 0.000874729927135
('OUG', 1) 0.000874729927135
('OUI', 1) 0.000874729927135
('OUK', 1) 0.000874729927135
('OUQ', 1) 0.000874729927135
('OUR', 1) 0.000874729927135
('OUS', 1) 0.000874729927135
('OUV', 1) 0.000874729927135
('OUY', 1) 0.000874729927135
('OVB', 1) 0.000874729927135
('OVZ', 1) 0.000874729927135
('OWC', 1) 0.000874729927135
('OWE', 1) 0.000874729927135
('OWH', 1) 0.000874729927135
('OWM', 1) 0.000874729927135
('OWO', 1) 0.000874729927135
('OWP', 1) 0.000874729927135
('OWT', 1) 0.000874729927135
('OX', 1) 0.000874729927135
('OXB', 1) 0.000874729927135
('OXF', 1) 0.000874729927135
('OXK', 1) 0.000874729927135
('OXM', 1) 0.000874729927135
('OXS', 1) 0.000874729927135
('OXW', 1) 0.000874729927135
('OXX', 1) 0.000874729927135
('OYL', 1) 0.000874729927135
('OYW', 1) 0.000874729927135
('OZK', 1) 0.000874729927135
('OZQ', 1) 0.000874729927135
('OZR', 1) 0.000874729927135
('OZV', 1) 0.000874729927135
('PA', 1) 0.000874729927135
('PAB', 1) 0.000874729927135
('PAF', 1) 0.000874729927135
('PAG', 1) 0.000874729927135
('PAL', 1) 0.000874729927135
('PAQ', 1) 0.000874729927135
('PAY', 1) 0.000874729927135
('PBA', 1) 0.000874729927135
('PBF', 1) 0.000874729927135
('PBI', 1) 0.000874729927135
('PBL', 1) 0.000874729927135
('PBS', 1) 0.000874729927135
('PBT', 1) 0.000874729927135
('PBV', 1) 0.000874729927135
('PBW', 1) 0.000874729927135
('PCD', 1) 0.000874729927135
('PCH', 1) 0.000874729927135
('PCJ', 1) 0.000874729927135
('PCM', 1) 0.000874729927135
('PCQ', 1) 0.000874729927135
('PCS', 1) 0.000874729927135
('PD', 1) 0.000874729927135
('PDC', 1) 0.000874729927135
('PDD', 1) 0.000874729927135
('PDH', 1) 0.000874729927135
('PDI', 1) 0.000874729927135
('PDP', 1) 0.000874729927135
('PDW', 1) 0.000874729927135
('PDX', 1) 0.000874729927135
('PEA', 1) 0.000874729927135
('PEB', 1) 0.000874729927135
('PEE', 1) 0.000874729927135
('PEH', 1) 0.000874729927135
('PEL', 1) 0.000874729927135
('PEM', 1) 0.000874729927135
('PEP', 1) 0.000874729927135
('PER', 1) 0.000874729927135
('PET', 1) 0.000874729927135
('PEX', 1) 0.000874729927135
('PEZ', 1) 0.000874729927135
('PFA', 1) 0.000874729927135
('PFC', 1) 0.000874729927135
('PFD', 1) 0.000874729927135
('PFE', 1) 0.000874729927135
('PFF', 1) 0.000874729927135
('PFJ', 1) 0.000874729927135
('PFL', 1) 0.000874729927135
('PFM', 1) 0.000874729927135
('PFN', 1) 0.000874729927135
('PFQ', 1) 0.000874729927135
('PFS', 1) 0.000874729927135
('PFY', 1) 0.000874729927135
('PGA', 1) 0.000874729927135
('PGE', 1) 0.000874729927135
('PGH', 1) 0.000874729927135
('PGK', 1) 0.000874729927135
('PGP', 1) 0.000874729927135
('PGX', 1) 0.000874729927135
('PHB', 1) 0.000874729927135
('PHC', 1) 0.000874729927135
('PHF', 1) 0.000874729927135
('PHH', 1) 0.000874729927135
('PHI', 1) 0.000874729927135
('PHO', 1) 0.000874729927135
('PHQ', 1) 0.000874729927135
('PHR', 1) 0.000874729927135
('PHS', 1) 0.000874729927135
('PHT', 1) 0.000874729927135
('PIE', 1) 0.000874729927135
('PIG', 1) 0.000874729927135
('PIJ', 1) 0.000874729927135
('PIM', 1) 0.000874729927135
('PIN', 1) 0.000874729927135
('PIP', 1) 0.000874729927135
('PIR', 1) 0.000874729927135
('PIT', 1) 0.000874729927135
('PIV', 1) 0.000874729927135
('PIX', 1) 0.000874729927135
('PJB', 1) 0.000874729927135
('PJC', 1) 0.000874729927135
('PJQ', 1) 0.000874729927135
('PJR', 1) 0.000874729927135
('PJS', 1) 0.000874729927135
('PJV', 1) 0.000874729927135
('PJX', 1) 0.000874729927135
('PKC', 1) 0.000874729927135
('PKD', 1) 0.000874729927135
('PKF', 1) 0.000874729927135
('PKG', 1) 0.000874729927135
('PKL', 1) 0.000874729927135
('PKM', 1) 0.000874729927135
('PKU', 1) 0.000874729927135
('PKV', 1) 0.000874729927135
('PKW', 1) 0.000874729927135
('PKX', 1) 0.000874729927135
('PLB', 1) 0.000874729927135
('PLC', 1) 0.000874729927135
('PLK', 1) 0.000874729927135
('PLN', 1) 0.000874729927135
('PLQ', 1) 0.000874729927135
('PLT', 1) 0.000874729927135
('PLU', 1) 0.000874729927135
('PLW', 1) 0.000874729927135
('PLX', 1) 0.000874729927135
('PLZ', 1) 0.000874729927135
('PMC', 1) 0.000874729927135
('PMF', 1) 0.000874729927135
('PMG', 1) 0.000874729927135
('PMK', 1) 0.000874729927135
('PMM', 1) 0.000874729927135
('PMO', 1) 0.000874729927135
('PMX', 1) 0.000874729927135
('PNC', 1) 0.000874729927135
('PNE', 1) 0.000874729927135
('PNG', 1) 0.000874729927135
('PNM', 1) 0.000874729927135
('PNN', 1) 0.000874729927135
('PNO', 1) 0.000874729927135
('PNW', 1) 0.000874729927135
('POA', 1) 0.000874729927135
('POC', 1) 0.000874729927135
('POE', 1) 0.000874729927135
('POF', 1) 0.000874729927135
('POM', 1) 0.000874729927135
('PON', 1) 0.000874729927135
('POO', 1) 0.000874729927135
('POU', 1) 0.000874729927135
('POY', 1) 0.000874729927135
('PPC', 1) 0.000874729927135
('PPF', 1) 0.000874729927135
('PPH', 1) 0.000874729927135
('PPI', 1) 0.000874729927135
('PPJ', 1) 0.000874729927135
('PPM', 1) 0.000874729927135
('PPN', 1) 0.000874729927135
('PPR', 1) 0.000874729927135
('PPS', 1) 0.000874729927135
('PPU', 1) 0.000874729927135
('PPZ', 1) 0.000874729927135
('PQA', 1) 0.000874729927135
('PQC', 1) 0.000874729927135
('PQH', 1) 0.000874729927135
('PQI', 1) 0.000874729927135
('PQS', 1) 0.000874729927135
('PQU', 1) 0.000874729927135
('PR', 1) 0.000874729927135
('PRE', 1) 0.000874729927135
('PRJ', 1) 0.000874729927135
('PRK', 1) 0.000874729927135
('PRM', 1) 0.000874729927135
('PRO', 1) 0.000874729927135
('PSA', 1) 0.000874729927135
('PSM', 1) 0.000874729927135
('PSR', 1) 0.000874729927135
('PTF', 1) 0.000874729927135
('PTH', 1) 0.000874729927135
('PTI', 1) 0.000874729927135
('PTL', 1) 0.000874729927135
('PTM', 1) 0.000874729927135
('PTP', 1) 0.000874729927135
('PTS', 1) 0.000874729927135
('PTT', 1) 0.000874729927135
('PTZ', 1) 0.000874729927135
('PUD', 1) 0.000874729927135
('PUM', 1) 0.000874729927135
('PUN', 1) 0.000874729927135
('PUO', 1) 0.000874729927135
('PUQ', 1) 0.000874729927135
('PUV', 1) 0.000874729927135
('PUZ', 1) 0.000874729927135
('PV', 1) 0.000874729927135
('PVG', 1) 0.000874729927135
('PVI', 1) 0.000874729927135
('PVJ', 1) 0.000874729927135
('PVO', 1) 0.000874729927135
('PVR', 1) 0.000874729927135
('PWK', 1) 0.000874729927135
('PWM', 1) 0.000874729927135
('PWN', 1) 0.000874729927135
('PWO', 1) 0.000874729927135
('PWT', 1) 0.000874729927135
('PWU', 1) 0.000874729927135
('PX', 1) 0.000874729927135
('PXA', 1) 0.000874729927135
('PXB', 1) 0.000874729927135
('PXE', 1) 0.000874729927135
('PXF', 1) 0.000874729927135
('PXV', 1) 0.000874729927135
('PXW', 1) 0.000874729927135
('PXY', 1) 0.000874729927135
('PYC', 1) 0.000874729927135
('PYE', 1) 0.000874729927135
('PYG', 1) 0.000874729927135
('PYL', 1) 0.000874729927135
('PYN', 1) 0.000874729927135
('PYO', 1) 0.000874729927135
('PYR', 1) 0.000874729927135
('PYT', 1) 0.000874729927135
('PYU', 1) 0.000874729927135
('PYZ', 1) 0.000874729927135
('PZD', 1) 0.000874729927135
('PZF', 1) 0.000874729927135
('PZG', 1) 0.000874729927135
('PZH', 1) 0.000874729927135
('PZI', 1) 0.000874729927135
('PZL', 1) 0.000874729927135
('PZQ', 1) 0.000874729927135
('PZW', 1) 0.000874729927135
('QAC', 1) 0.000874729927135
('QAE', 1) 0.000874729927135
('QAG', 1) 0.000874729927135
('QAH', 1) 0.000874729927135
('QAL', 1) 0.000874729927135
('QAP', 1) 0.000874729927135
('QAQ', 1) 0.000874729927135
('QAT', 1) 0.000874729927135
('QAZ', 1) 0.000874729927135
('QBA', 1) 0.000874729927135
('QBE', 1) 0.000874729927135
('QBI', 1) 0.000874729927135
('QBR', 1) 0.000874729927135
('QBS', 1) 0.000874729927135
('QBU', 1) 0.000874729927135
('QBW', 1) 0.000874729927135
('QBY', 1) 0.000874729927135
('QCB', 1) 0.000874729927135
('QCC', 1) 0.000874729927135
('QCG', 1) 0.000874729927135
('QCI', 1) 0.000874729927135
('QCN', 1) 0.000874729927135
('QCP', 1) 0.000874729927135
('QCU', 1) 0.000874729927135
('QCV', 1) 0.000874729927135
('QDE', 1) 0.000874729927135
('QDJ', 1) 0.000874729927135
('QDO', 1) 0.000874729927135
('QDR', 1) 0.000874729927135
('QDS', 1) 0.000874729927135
('QDU', 1) 0.000874729927135
('QDW', 1) 0.000874729927135
('QED', 1) 0.000874729927135
('QEF', 1) 0.000874729927135
('QEH', 1) 0.000874729927135
('QEK', 1) 0.000874729927135
('QEN', 1) 0.000874729927135
('QES', 1) 0.000874729927135
('QEV', 1) 0.000874729927135
('QEZ', 1) 0.000874729927135
('QFA', 1) 0.000874729927135
('QFD', 1) 0.000874729927135
('QFE', 1) 0.000874729927135
('QFK', 1) 0.000874729927135
('QFN', 1) 0.000874729927135
('QFU', 1) 0.000874729927135
('QFX', 1) 0.000874729927135
('QFZ', 1) 0.000874729927135
('QGC', 1) 0.000874729927135
('QGE', 1) 0.000874729927135
('QGH', 1) 0.000874729927135
('QGI', 1) 0.000874729927135
('QGN', 1) 0.000874729927135
('QGP', 1) 0.000874729927135
('QGU', 1) 0.000874729927135
('QH', 1) 0.000874729927135
('QHC', 1) 0.000874729927135
('QHD', 1) 0.000874729927135
('QHE', 1) 0.000874729927135
('QHF', 1) 0.000874729927135
('QHR', 1) 0.000874729927135
('QHU', 1) 0.000874729927135
('QHV', 1) 0.000874729927135
('QHY', 1) 0.000874729927135
('QIG', 1) 0.000874729927135
('QIL', 1) 0.000874729927135
('QIN', 1) 0.000874729927135
('QIQ', 1) 0.000874729927135
('QIU', 1) 0.000874729927135
('QIX', 1) 0.000874729927135
('QJB', 1) 0.000874729927135
('QJK', 1) 0.000874729927135
('QJN', 1) 0.000874729927135
('QJP', 1) 0.000874729927135
('QJR', 1) 0.000874729927135
('QJT', 1) 0.000874729927135
('QJW', 1) 0.000874729927135
('QK', 1) 0.000874729927135
('QKE', 1) 0.000874729927135
('QKK', 1) 0.000874729927135
('QKL', 1) 0.000874729927135
('QKS', 1) 0.000874729927135
('QKV', 1) 0.000874729927135
('QKY', 1) 0.000874729927135
('QKZ', 1) 0.000874729927135
('QLB', 1) 0.000874729927135
('QLF', 1) 0.000874729927135
('QLH', 1) 0.000874729927135
('QLI', 1) 0.000874729927135
('QLN', 1) 0.000874729927135
('QLQ', 1) 0.000874729927135
('QLR', 1) 0.000874729927135
('QLU', 1) 0.000874729927135
('QLX', 1) 0.000874729927135
('QLZ', 1) 0.000874729927135
('QMB', 1) 0.000874729927135
('QME', 1) 0.000874729927135
('QMM', 1) 0.000874729927135
('QMO', 1) 0.000874729927135
('QMV', 1) 0.000874729927135
('QNG', 1) 0.000874729927135
('QNJ', 1) 0.000874729927135
('QNM', 1) 0.000874729927135
('QNO', 1) 0.000874729927135
('QNQ', 1) 0.000874729927135
('QNV', 1) 0.000874729927135
('QNX', 1) 0.000874729927135
('QOG', 1) 0.000874729927135
('QOH', 1) 0.000874729927135
